userProvince,name,prosize_col,level,mobile,commtime,comments
,j***6,干爽拉拉裤加加大码XXL50片,银牌会员,来自京东Android客户端,2016-07-06 10:33:48,一直都用挺好的，送货也很快，不错！
,j***z,绿帮大号L164片,铜牌会员,来自京东Android客户端,2016-06-03 14:14:44,一直在用沒有出现过过敏
,j***n,绿帮大号L164片,铜牌会员,来自京东Android客户端,2016-05-14 13:28:45,我家宝宝一直用这个，很不错
,j***i,绿帮中号M192片,银牌会员,来自京东Android客户端,2016-06-28 10:33:07,还可以。经济又实惠
广东,a***凉,绿帮小号S164片,钻石会员,来自京东iPhone客户端,2016-07-03 20:20:54,好评，比超市便宜
,j***a,绿帮新生儿NB96片,铜牌会员,来自京东Android客户端,2016-06-10 10:48:26,质量很好。
,j***q,干爽拉拉裤大码L84片,铜牌会员,来自京东Android客户端,2016-07-05 19:30:03,东东看的很不错哦?
,V***N,绿帮大号L164片,银牌会员,来自京东Android客户端,2016-06-28 21:47:05,还不错
,1***p,绿帮小号S164片,铜牌会员,来自京东Android客户端,2016-07-05 13:19:02,快递员态度非常好，很满意
广东,j***4,干爽拉拉裤中码M94片,金牌会员,来自京东iPhone客户端,2016-07-05 22:03:59,不错
四川,L***1,绿帮大号L164片,银牌会员,来自京东Android客户端,2016-04-15 22:57:37,帮别人买，反应好，评价晚了些
湖南,回***T,绿帮大号L164片,银牌会员,来自京东Android客户端,2016-06-15 18:27:33,宝贝比在商场买便宜多了，非常不错。
贵州,瘦***了,绿帮中号M192片,银牌会员,来自京东Android客户端,2016-04-19 12:05:46,很好很好    质量还可以吧
,央***兮,绿帮大号L164片,银牌会员, ,2016-06-18 22:53:59,111
贵州,瘦***了,绿帮大号L164片,银牌会员,来自京东Android客户端,2016-07-03 23:25:06,这牌子的用起挺好的   都用半年了
河北,g***3,绿帮新生儿NB96片,银牌会员,来自京东Android客户端,2016-06-27 18:29:20,挺好
北京,r***1,绿帮小号S164片,银牌会员, ,2016-06-15 08:18:57,价廉物美 宝贝一直在用这个牌子，很满意。
,j***s,绿帮小号S164片,银牌会员,来自京东Android客户端,2016-07-06 08:24:25,第二次购买了，很好用
,你若懂范,绿帮中号M192片,铜牌会员,来自京东iPhone客户端,2016-07-05 22:25:58,说好的多送四片呢？感觉跟前几次买的不太一样，以前箱子上都有京东的胶带，现在是透明的？一点看不出来是京东的货
湖南,回***T,绿帮大号L164片,银牌会员,来自京东Android客户端,2016-04-12 20:39:50,发货速度神速，包装很严实，质量绝对好，下次还会再来。
,Z***W,干爽拉拉裤大码L84片,银牌会员,来自微信购物,2016-07-04 19:06:49,好用。。。。
,Z***1,绿帮大号L164片,银牌会员,来自京东Android客户端,2016-06-18 23:04:28,第二次购买，很好！
,x***A,绿帮大号L164片,铜牌会员,来自微信购物,2016-05-15 16:03:58,第一次在京东买纸尿裤非常满意的一次购物下次继续光顾快递很给力
福建,j***a,绿帮大号L164片,铜牌会员,来自京东iPhone客户端,2016-07-02 12:54:10,一直在京东买，还不错，方便
,李***_,绿帮加大号XL128片,金牌会员,来自京东Android客户端,2016-07-02 11:49:44,大品牌品质有保障，满意
河北,a***i,干爽拉拉裤中码M94片,银牌会员,来自京东iPhone客户端,2016-05-14 20:36:30,这次买的不太好，有味道起坨
,j***4,绿帮新生儿NB96片,银牌会员,来自京东Android客户端,2016-06-26 15:00:21,??
,j***q,干爽拉拉裤大码L84片,铜牌会员,来自京东Android客户端,2016-07-06 10:31:32,好评五星
黑龙江,上***7,绿帮加大号XL128片,钻石会员, ,2016-06-14 17:46:35,还可以，质量不错，大品牌。
河北,j***虎,干爽拉拉裤中码M94片,铜牌会员,来自京东Android客户端,2016-07-05 07:20:36,还没用。看着不错
广东,j***p,绿帮大号L164片,金牌会员, ,2016-06-18 22:20:24,一直都用帮宝适的产品！质量值得信赖！希望买的时候会遇上搞促销!呵呵！
,P***C,绿帮加大号XL128片,金牌会员,来自京东iPhone客户端,2016-07-05 16:06:46,我家龙凤胎宝宝一直用这个牌子的！很好用！比别的牌子的都好
北京,拇***国,干爽拉拉裤大码L84片,钻石会员,来自京东Android客户端,2016-06-14 22:57:10,好好好
广东,豆***6,绿帮大号L164片,金牌会员,来自京东Android客户端,2016-04-29 12:16:52,一直都在用，好，送货快
,j***r,绿帮大号L164片,金牌会员,来自京东Android客户端,2016-07-05 20:53:41,挺好的，适合夏天用
安徽,浅***风,绿帮加大号XL128片,银牌会员,来自京东Android客户端,2016-06-26 21:58:14,实惠有用，质量与实体店差不多，很好
广东,罗***7,绿帮中号M192片,银牌会员,来自微信购物,2016-06-21 19:12:32,还可以，新包装是比我在超市买的薄，现在夏天用刚好，还有尿液显示线。又经济实惠，最重要的是BB不过敏
,j***9,绿帮小号S164片,银牌会员,来自京东Android客户端,2016-05-14 12:41:29,第四次买了
,j***n,绿帮大号L164片,银牌会员,来自京东Android客户端,2016-07-05 15:26:34,挺好，又快！
,j***1,绿帮小号S164片,铜牌会员,来自京东Android客户端,2016-06-20 03:54:14,比好奇的大不错
广东,j***0,绿帮加大号XL128片,金牌会员,来自京东iPhone客户端,2016-05-17 20:46:17,很实惠，质量都不错，孩子穿了也没什么不适。
广西,c***3,干爽拉拉裤大码L84片,钻石会员,来自京东Android客户端,2016-06-23 19:31:58,儿子喜欢穿，买了很多包了。
江苏,x***l,绿帮加大号XL128片,金牌会员,来自京东iPhone客户端,2016-06-30 23:22:52,好，一直用这个
,j***g,绿帮大号L164片,银牌会员,来自京东Android客户端,2016-07-06 00:06:07,值得赞一个
山东,b***7,绿帮加大号XL128片,钻石会员, ,2016-06-15 16:18:53,商品质量很好，正品
,j***j,干爽拉拉裤加大码XL72片,银牌会员,来自京东iPhone客户端,2016-07-05 16:38:01,还行吧，还行吧，还行吧。
四川,泡沫魂,干爽拉拉裤大码L84片,银牌会员,来自京东iPhone客户端,2016-07-04 19:14:10,夏天用很合适，很薄！也比较能吸尿！一整夜一片就可以了，用两片也划算哈！价格很实惠！
北京,超***R,干爽拉拉裤大码L84片,钻石会员,来自京东iPhone客户端,2016-06-29 22:46:55,还是不错的
上海,j***燕,绿帮中号M192片,金牌会员,来自京东Android客户端,2016-07-06 08:33:54,一直在用哦
山东,唤***涌,干爽拉拉裤加大码XL72片,铜牌会员,来自京东Android客户端,2016-06-08 21:03:41,喜欢 美丽 大方，太喜欢了，送个他了
北京,s***磊,干爽拉拉裤大码L84片,银牌会员,来自京东iPhone客户端,2016-05-08 09:45:53,质量还不错，下次再买，用着也方便。
,x***7,绿帮小号S164片,铜牌会员,来自京东Android客户端,2016-07-02 10:33:01,非常愉快一次购物。下单第二天就到了！
,j***p,绿帮大号L164片,银牌会员,来自京东iPhone客户端,2016-07-02 14:02:40,很好
湖北,芳***苹,干爽拉拉裤加大码XL72片,铜牌会员,来自京东Android客户端,2016-06-08 20:35:06,绝对的正品哦，喜欢中。谢谢
广东,v***i,绿帮小号S164片,钻石会员,来自京东iPhone客户端,2016-07-04 00:59:31,还可以 满干爽
江苏,兰***荷,绿帮加大号XL128片,银牌会员,来自京东iPhone客户端,2016-04-14 19:35:07,活动价还是很不错滴
江西,j***q,绿帮小号S164片,铜牌会员,来自京东Android客户端,2016-06-13 11:34:36,宝宝用的不红屁屁&hellip;&hellip;一直都在你家买下去
湖南,j***n,绿帮加大号XL128片,金牌会员, ,2016-05-18 22:58:00,一直买这个牌子，很不错，很喜欢，信得过
,j***p,绿帮加大号XL128片,银牌会员,来自京东Android客户端,2016-07-04 17:39:41,我提交了要开发票，为什么没有发给给我
湖南,j***n,绿帮加大号XL128片,金牌会员, ,2016-05-18 22:58:00,一直买这个牌子，很不错，很喜欢，信得过
,j***p,绿帮加大号XL128片,银牌会员,来自京东Android客户端,2016-07-04 17:39:41,我提交了要开发票，为什么没有发给给我
湖南,j***n,绿帮加大号XL128片,金牌会员, ,2016-06-06 09:50:50,一直买这个牌子，很不错，很喜欢，信得过
江苏,叶***1,绿帮大号L164片,金牌会员,来自京东Android客户端,2016-06-18 19:47:50,一直用白帮，最近用的比较多就换绿帮了，换的勤也一样
上海,flydog1979,绿帮大号L164片,钻石会员,来自京东Android客户端,2016-06-19 18:13:38,感觉一般般，不如日本牌子。
江苏,H***6,绿帮大号L164片,银牌会员,来自京东Android客户端,2016-07-05 09:06:04,棒棒哒，我家宝宝用了很清爽，超薄的
海南,冉***5,绿帮小号S164片,银牌会员,来自京东Android客户端,2016-07-05 18:43:40,挺不错，一直都在东京买的尿不湿，湿纸巾也是！发货快！比外面便宜很多！
北京,张***么,绿帮加大号XL128片,钻石会员,来自京东iPhone客户端,2016-04-11 22:32:33,。。。。。。。。。。。。。。。
北京,m***o,绿帮中号M192片,钻石会员,来自京东iPhone客户端,2016-07-04 10:59:09,很好用，挺薄的，京东太便宜了，赞
,匡***志,绿帮新生儿NB96片,钻石会员,来自京东Android客户端,2016-07-05 11:40:29,还不错宝宝一直用帮宝适的好评好评好评好评好评
广东,流***待,绿帮加大号XL128片,钻石会员,来自京东iPhone客户端,2016-07-02 22:47:17,挺好的，多次购买，方便快捷。
上海,祸***0,绿帮加大号XL128片,钻石会员, ,2016-06-13 15:43:45,很喜欢，正品
,j***l,干爽拉拉裤加大码XL72片,铜牌会员,来自京东Android客户端,2016-06-28 20:13:35,挺好的
,j***l,干爽拉拉裤大码L84片,铜牌会员,来自京东Android客户端,2016-06-28 20:13:35,挺好的
,pLbuANmetXvC,绿帮小号S164片,铜牌会员,来自微信购物,2016-07-06 06:25:32,第一次买，挺好的，物流也很好
黑龙江,z***9,绿帮大号L164片,铜牌会员,来自京东Android客户端,2016-06-13 10:38:01,挺好的
北京,j***v,绿帮大号L164片,金牌会员, ,2016-07-03 12:57:50,两次购买的包装不一样，日期批号字体不一样，纸尿裤也不一样（第一次买的有黄色尿湿线，第二次买的没有，同是L号的，两次购买间隔1个半月。好膈应）。快递很快，东西不满意，不满意！
河北,辛***娜,干爽拉拉裤加大码XL72片,银牌会员,来自京东iPhone客户端,2016-06-08 21:29:00,一直用的这个牌子，都买好几次了
河北,小***男,绿帮大号L164片,金牌会员,来自京东iPhone客户端,2016-05-05 08:52:08,一直用这个牌子，好用
,j***z,绿帮大号L164片,铜牌会员,来自微信购物,2016-07-04 10:31:03,非常好，下次就在这家买了
北京,j***1,绿帮大号L164片,钻石会员,来自京东iPhone客户端,2016-06-22 07:54:18,常客
黑龙江,小***0,干爽拉拉裤加大码XL72片,金牌会员,来自京东iPhone客户端,2016-07-05 17:00:46,不错！拿回来就用了！给予好评！还会继续购买
江西,l***7,干爽拉拉裤加加大码XXL50片,钻石会员,来自京东iPhone客户端,2016-04-07 12:35:30,一直购买这个牌子，一如既往的好！
江西,l***7,干爽拉拉裤加加大码XXL50片,钻石会员,来自京东iPhone客户端,2016-06-16 10:23:31,一直购买这个牌子，一如既往的好！
广东,1***m,绿帮加大号XL128片,金牌会员, ,2016-05-05 09:25:44,非常好 只是这次想换个品牌试试看
,v***e,绿帮加大号XL128片,银牌会员,来自微信购物,2016-06-19 10:42:16,这次快递有点慢，没之前快
,姓***子,绿帮加大号XL128片,金牌会员, ,2016-06-13 15:02:43,包装好 质量也好 我很喜欢
贵州,6***9,绿帮新生儿NB96片,银牌会员,来自京东Android客户端,2016-07-03 10:35:46,比较实惠
,c***7,绿帮加大号XL128片,钻石会员,来自京东iPhone客户端,2016-05-16 08:20:11,用了2年多了，一睡到天亮
广东,b***t,绿帮小号S164片,铜牌会员,来自京东iPhone客户端,2016-07-06 00:29:09,还不错吧 小宝贝一直都在用帮宝适?
广东,j***0,绿帮加大号XL128片,金牌会员,来自京东iPhone客户端,2016-05-17 20:46:17,很实惠，质量都不错，孩子穿了也没什么不适。
广西,c***3,干爽拉拉裤大码L84片,钻石会员,来自京东Android客户端,2016-06-23 19:31:58,儿子喜欢穿，买了很多包了。
江苏,x***l,绿帮加大号XL128片,金牌会员,来自京东iPhone客户端,2016-06-30 23:22:52,好，一直用这个
,j***g,绿帮大号L164片,银牌会员,来自京东Android客户端,2016-07-06 00:06:07,值得赞一个
山东,b***7,绿帮加大号XL128片,钻石会员, ,2016-06-15 16:18:53,商品质量很好，正品
,j***j,干爽拉拉裤加大码XL72片,银牌会员,来自京东iPhone客户端,2016-07-05 16:38:01,还行吧，还行吧，还行吧。
四川,泡沫魂,干爽拉拉裤大码L84片,银牌会员,来自京东iPhone客户端,2016-07-04 19:14:10,夏天用很合适，很薄！也比较能吸尿！一整夜一片就可以了，用两片也划算哈！价格很实惠！
北京,超***R,干爽拉拉裤大码L84片,钻石会员,来自京东iPhone客户端,2016-06-29 22:46:55,还是不错的
上海,j***燕,绿帮中号M192片,金牌会员,来自京东Android客户端,2016-07-06 08:33:54,一直在用哦
山东,唤***涌,干爽拉拉裤加大码XL72片,铜牌会员,来自京东Android客户端,2016-06-08 21:03:41,喜欢 美丽 大方，太喜欢了，送个他了
北京,s***磊,干爽拉拉裤大码L84片,银牌会员,来自京东iPhone客户端,2016-05-08 09:45:53,质量还不错，下次再买，用着也方便。
,x***7,绿帮小号S164片,铜牌会员,来自京东Android客户端,2016-07-02 10:33:01,非常愉快一次购物。下单第二天就到了！
,j***p,绿帮大号L164片,银牌会员,来自京东iPhone客户端,2016-07-02 14:02:40,很好
湖北,芳***苹,干爽拉拉裤加大码XL72片,铜牌会员,来自京东Android客户端,2016-06-08 20:35:06,绝对的正品哦，喜欢中。谢谢
广东,v***i,绿帮小号S164片,钻石会员,来自京东iPhone客户端,2016-07-04 00:59:31,还可以 满干爽
江苏,兰***荷,绿帮加大号XL128片,银牌会员,来自京东iPhone客户端,2016-04-14 19:35:07,活动价还是很不错滴
江西,j***q,绿帮小号S164片,铜牌会员,来自京东Android客户端,2016-06-13 11:34:36,宝宝用的不红屁屁&hellip;&hellip;一直都在你家买下去
湖南,j***n,绿帮加大号XL128片,金牌会员, ,2016-05-18 22:58:00,一直买这个牌子，很不错，很喜欢，信得过
,j***p,绿帮加大号XL128片,银牌会员,来自京东Android客户端,2016-07-04 17:39:41,我提交了要开发票，为什么没有发给给我
湖南,j***n,绿帮加大号XL128片,金牌会员, ,2016-06-06 09:50:50,一直买这个牌子，很不错，很喜欢，信得过
江苏,叶***1,绿帮大号L164片,金牌会员,来自京东Android客户端,2016-06-18 19:47:50,一直用白帮，最近用的比较多就换绿帮了，换的勤也一样
上海,flydog1979,绿帮大号L164片,钻石会员,来自京东Android客户端,2016-06-19 18:13:38,感觉一般般，不如日本牌子。
江苏,H***6,绿帮大号L164片,银牌会员,来自京东Android客户端,2016-07-05 09:06:04,棒棒哒，我家宝宝用了很清爽，超薄的
海南,冉***5,绿帮小号S164片,银牌会员,来自京东Android客户端,2016-07-05 18:43:40,挺不错，一直都在东京买的尿不湿，湿纸巾也是！发货快！比外面便宜很多！
北京,张***么,绿帮加大号XL128片,钻石会员,来自京东iPhone客户端,2016-04-11 22:32:33,。。。。。。。。。。。。。。。
北京,m***o,绿帮中号M192片,钻石会员,来自京东iPhone客户端,2016-07-04 10:59:09,很好用，挺薄的，京东太便宜了，赞
,匡***志,绿帮新生儿NB96片,钻石会员,来自京东Android客户端,2016-07-05 11:40:29,还不错宝宝一直用帮宝适的好评好评好评好评好评
广东,流***待,绿帮加大号XL128片,钻石会员,来自京东iPhone客户端,2016-07-02 22:47:17,挺好的，多次购买，方便快捷。
上海,祸***0,绿帮加大号XL128片,钻石会员, ,2016-06-13 15:43:45,很喜欢，正品
,j***l,干爽拉拉裤加大码XL72片,铜牌会员,来自京东Android客户端,2016-06-28 20:13:35,挺好的
,j***l,干爽拉拉裤大码L84片,铜牌会员,来自京东Android客户端,2016-06-28 20:13:35,挺好的
,pLbuANmetXvC,绿帮小号S164片,铜牌会员,来自微信购物,2016-07-06 06:25:32,第一次买，挺好的，物流也很好
黑龙江,z***9,绿帮大号L164片,铜牌会员,来自京东Android客户端,2016-06-13 10:38:01,挺好的
北京,j***v,绿帮大号L164片,金牌会员, ,2016-07-03 12:57:50,两次购买的包装不一样，日期批号字体不一样，纸尿裤也不一样（第一次买的有黄色尿湿线，第二次买的没有，同是L号的，两次购买间隔1个半月。好膈应）。快递很快，东西不满意，不满意！
河北,辛***娜,干爽拉拉裤加大码XL72片,银牌会员,来自京东iPhone客户端,2016-06-08 21:29:00,一直用的这个牌子，都买好几次了
河北,小***男,绿帮大号L164片,金牌会员,来自京东iPhone客户端,2016-05-05 08:52:08,一直用这个牌子，好用
,j***z,绿帮大号L164片,铜牌会员,来自微信购物,2016-07-04 10:31:03,非常好，下次就在这家买了
北京,j***1,绿帮大号L164片,钻石会员,来自京东iPhone客户端,2016-06-22 07:54:18,常客
黑龙江,小***0,干爽拉拉裤加大码XL72片,金牌会员,来自京东iPhone客户端,2016-07-05 17:00:46,不错！拿回来就用了！给予好评！还会继续购买
江西,l***7,干爽拉拉裤加加大码XXL50片,钻石会员,来自京东iPhone客户端,2016-04-07 12:35:30,一直购买这个牌子，一如既往的好！
江西,l***7,干爽拉拉裤加加大码XXL50片,钻石会员,来自京东iPhone客户端,2016-06-16 10:23:31,一直购买这个牌子，一如既往的好！
广东,1***m,绿帮加大号XL128片,金牌会员, ,2016-05-05 09:25:44,非常好 只是这次想换个品牌试试看
,v***e,绿帮加大号XL128片,银牌会员,来自微信购物,2016-06-19 10:42:16,这次快递有点慢，没之前快
,姓***子,绿帮加大号XL128片,金牌会员, ,2016-06-13 15:02:43,包装好 质量也好 我很喜欢
贵州,6***9,绿帮新生儿NB96片,银牌会员,来自京东Android客户端,2016-07-03 10:35:46,比较实惠
,c***7,绿帮加大号XL128片,钻石会员,来自京东iPhone客户端,2016-05-16 08:20:11,用了2年多了，一睡到天亮
广东,b***t,绿帮小号S164片,铜牌会员,来自京东iPhone客户端,2016-07-06 00:29:09,还不错吧 小宝贝一直都在用帮宝适?
,j***7,绿帮大号L164片,银牌会员,来自微信购物,2016-07-05 17:33:01,挺好的，多次购买了，宝宝用着舒服，我也安心，快递哥哥也挺好的，给个赞！
山西,7***m,绿帮大号L164片,银牌会员,来自京东Android客户端,2016-04-14 09:22:15,很不错，已经买了很多次了！
广东,j***4,绿帮加大号XL128片,银牌会员,来自京东iPhone客户端,2016-06-29 20:46:21,正品
,pLbuANmetXvC,绿帮小号S164片,铜牌会员,来自微信购物,2016-07-06 06:25:32,第一次买，挺好的，物流也很好
黑龙江,z***9,绿帮大号L164片,铜牌会员,来自京东Android客户端,2016-06-13 10:38:01,挺好的
北京,j***v,绿帮大号L164片,金牌会员, ,2016-07-03 12:57:50,两次购买的包装不一样，日期批号字体不一样，纸尿裤也不一样（第一次买的有黄色尿湿线，第二次买的没有，同是L号的，两次购买间隔1个半月。好膈应）。快递很快，东西不满意，不满意！
河北,辛***娜,干爽拉拉裤加大码XL72片,银牌会员,来自京东iPhone客户端,2016-06-08 21:29:00,一直用的这个牌子，都买好几次了
河北,小***男,绿帮大号L164片,金牌会员,来自京东iPhone客户端,2016-05-05 08:52:08,一直用这个牌子，好用
,j***z,绿帮大号L164片,铜牌会员,来自微信购物,2016-07-04 10:31:03,非常好，下次就在这家买了
北京,j***1,绿帮大号L164片,钻石会员,来自京东iPhone客户端,2016-06-22 07:54:18,常客
黑龙江,小***0,干爽拉拉裤加大码XL72片,金牌会员,来自京东iPhone客户端,2016-07-05 17:00:46,不错！拿回来就用了！给予好评！还会继续购买
江西,l***7,干爽拉拉裤加加大码XXL50片,钻石会员,来自京东iPhone客户端,2016-04-07 12:35:30,一直购买这个牌子，一如既往的好！
江西,l***7,干爽拉拉裤加加大码XXL50片,钻石会员,来自京东iPhone客户端,2016-06-16 10:23:31,一直购买这个牌子，一如既往的好！
广东,1***m,绿帮加大号XL128片,金牌会员, ,2016-05-05 09:25:44,非常好 只是这次想换个品牌试试看
,v***e,绿帮加大号XL128片,银牌会员,来自微信购物,2016-06-19 10:42:16,这次快递有点慢，没之前快
,姓***子,绿帮加大号XL128片,金牌会员, ,2016-06-13 15:02:43,包装好 质量也好 我很喜欢
贵州,6***9,绿帮新生儿NB96片,银牌会员,来自京东Android客户端,2016-07-03 10:35:46,比较实惠
,c***7,绿帮加大号XL128片,钻石会员,来自京东iPhone客户端,2016-05-16 08:20:11,用了2年多了，一睡到天亮
广东,b***t,绿帮小号S164片,铜牌会员,来自京东iPhone客户端,2016-07-06 00:29:09,还不错吧 小宝贝一直都在用帮宝适?
,j***7,绿帮大号L164片,银牌会员,来自微信购物,2016-07-05 17:33:01,挺好的，多次购买了，宝宝用着舒服，我也安心，快递哥哥也挺好的，给个赞！
山西,7***m,绿帮大号L164片,银牌会员,来自京东Android客户端,2016-04-14 09:22:15,很不错，已经买了很多次了！
广东,j***4,绿帮加大号XL128片,银牌会员,来自京东iPhone客户端,2016-06-29 20:46:21,正品
,j***x,绿帮加大号XL128片,铜牌会员,来自京东Android客户端,2016-05-30 19:16:16,今天是你们立刻跨进巨魔露露默默鼓励理论界目录来看看咯啦啦啦看看呢
广东,l***a,绿帮中号M192片,银牌会员,来自京东Android客户端,2016-07-05 16:44:25,"商品还没拆开使用，平时用开都是这个牌子，应该不错。
下单时网页上写明有赠送4片，收货时却没有，感觉有点失信人心。"
,1***p,绿帮中号M192片,铜牌会员,来自京东Android客户端,2016-06-21 13:34:08,快递很快，和之前买的一样，很满意的购物
,j***n,绿帮中号M192片,铜牌会员,来自京东Android客户端,2016-07-06 08:01:00,感觉还好，比实体店便宜，快递给力。
广东,j***i,绿帮中号M192片,钻石会员,来自京东iPhone客户端,2016-05-29 16:14:22,好好好好好好好好好好好好好好
广东,我***9,绿帮中号M192片,钻石会员,来自京东iPhone客户端,2016-07-03 18:28:32,好，已多次购买。
,6***7,绿帮小号S164片,银牌会员,来自京东iPhone客户端,2016-04-10 15:35:30,还蛮好的，薄薄的，一大袋能用很久。
广东,j***u,绿帮加大号XL128片,钻石会员,来自京东Android客户端,2016-06-18 15:14:53,不错
广东,j***8,绿帮中号M192片,银牌会员,来自京东iPhone客户端,2016-05-13 17:46:15,己经第三次买了，价钱便宜而且不用自己去超市，方便，直接到楼下，第二天就到了，质量很好。
,大***5,干爽拉拉裤中码M94片,银牌会员,来自京东Android客户端,2016-06-16 23:19:15,这个还没有用上  看起来不错
,犇***犇,干爽拉拉裤大码L84片,银牌会员, ,2016-07-01 00:05:31,拉拉裤还不错，98块84片，差不多跟纸尿裤的价钱了，不红屁股，不漏尿。
,大***5,绿帮小号S164片,银牌会员,来自京东Android客户端,2016-06-16 23:19:15,帮宝适相对一般般   有气味是不知道为什么  反正不侧漏还好用
辽宁,乄***旓,绿帮小号S164片,金牌会员, ,2016-05-31 22:55:43,买了很多了，就是价格比较实惠，而且薄点夏天容易透气。。。
,k***p,绿帮加大号XL128片,银牌会员,来自手机QQ购物,2016-06-12 20:31:11,618买的，价格很实惠
广东,j***i,绿帮中号M192片,钻石会员,来自京东iPhone客户端,2016-06-27 22:08:12,好好好好好好好好好好好
湖南,痴***鱼,绿帮新生儿NB96片,金牌会员,来自京东iPhone客户端,2016-07-03 22:40:03,使用中
,z***钟,绿帮中号M192片,铜牌会员,来自京东Android客户端,2016-07-05 20:07:47,一直都是好货
,1***0,绿帮小号S164片,银牌会员,来自京东iPhone客户端,2016-07-05 19:30:29,怎么闻着有点味道的，还是就是这样的
北京,j***2,干爽拉拉裤加大码XL72片,金牌会员,来自京东iPhone客户端,2016-04-11 23:07:03,大品牌已经多次购买了，宝宝很喜欢
北京,j***2,干爽拉拉裤加大码XL72片,金牌会员,来自京东iPhone客户端,2016-05-19 08:30:18,大品牌已经多次购买了
北京,j***2,干爽拉拉裤加大码XL72片,金牌会员,来自京东iPhone客户端,2016-06-28 20:59:08,好用，大品牌已经多次购买了
,e***F,干爽拉拉裤中码M94片,铜牌会员,来自微信购物,2016-07-05 20:07:08,第一次在网上买尿不湿，是正品不错，快递十分给力，昨晚十点下的单，今天下午就到，以后就在京东这家买了
广东,丁***咪,干爽拉拉裤中码M94片,金牌会员,来自京东iPhone客户端,2016-07-06 10:30:37,第一次买，看着还可以，要用过才知道会不会红屁股！
上海,糖***n,干爽拉拉裤大码L84片,钻石会员,来自京东iPhone客户端,2016-06-29 10:12:15,以前一直在别的网站上买东西，频率和现在使用京东差不多，一周最起码要一到两次。邻居都说我除了人，其他都可以网购了。帮宝适拉拉裤从孩子十九个月开始几乎一直在穿。和好奇金装其实质量差不多，性价比更高一些。近两年的使用过程中，换了很多牌子，妈咪宝贝性价比也很高，但是质量没有帮宝适这款好，宝宝会红屁股。最好的体验就是好奇铂金装。就是太贵了，京东送货时间没话说，一直很快，有时候当天就到，**一般都是隔天的。态度也很好，总是很客气，对我这种有些情绪化的人，京东已经成为了购物首选
湖南,黄***C,绿帮中号M192片,金牌会员, ,2016-04-09 20:48:48,不错 不错 不错 还可以还可以
浙江,e***2,干爽拉拉裤大码L84片,钻石会员,来自京东iPhone客户端,2016-05-24 16:14:13,非常好，儿子用着很舒服，下次继续购买
安徽,j***2,干爽拉拉裤加大码XL72片,钻石会员, ,2016-06-16 19:10:34,"还行·~~~~~~
京东商品，值得信赖，价格给力。不错，good！"
广东,j***d,绿帮大号L164片,银牌会员,来自京东Android客户端,2016-06-02 08:35:45,一直在京东买，好
山东,百***主,干爽拉拉裤中码M94片,银牌会员,来自京东iPhone客户端,2016-07-05 20:04:46,足不出户逛超市，次日达真给力，爱京东～～～～～
,k***d,绿帮中号M192片,铜牌会员,来自微信购物,2016-06-14 22:12:51,合适！但是要是多点赠品更好了
